actual,predicted
major_crack,major_crack
stain,stain
spalling,spalling
spalling,spalling
algae,algae
major_crack,major_crack
major_crack,minor_crack
plain,plain
plain,plain
spalling,spalling
peeling,peeling
major_crack,major_crack
plain,plain
spalling,spalling
spalling,spalling
stain,stain
algae,algae
peeling,peeling
peeling,peeling
peeling,peeling
peeling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
major_crack,major_crack
plain,plain
algae,algae
spalling,spalling
spalling,spalling
algae,algae
major_crack,major_crack
peeling,peeling
major_crack,major_crack
plain,plain
spalling,spalling
minor_crack,minor_crack
plain,plain
plain,plain
major_crack,major_crack
plain,plain
major_crack,major_crack
minor_crack,minor_crack
major_crack,major_crack
algae,algae
peeling,peeling
algae,algae
stain,stain
stain,stain
major_crack,major_crack
plain,plain
spalling,spalling
stain,stain
spalling,spalling
peeling,peeling
major_crack,major_crack
plain,plain
plain,plain
major_crack,major_crack
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
peeling,peeling
minor_crack,minor_crack
peeling,peeling
major_crack,major_crack
algae,algae
peeling,peeling
peeling,peeling
plain,plain
peeling,peeling
spalling,spalling
major_crack,major_crack
peeling,peeling
peeling,peeling
major_crack,major_crack
plain,plain
plain,plain
algae,algae
algae,algae
major_crack,major_crack
algae,algae
peeling,peeling
algae,algae
stain,stain
plain,plain
stain,stain
plain,plain
algae,algae
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
stain,stain
stain,stain
peeling,peeling
algae,algae
algae,algae
peeling,peeling
algae,algae
plain,plain
plain,plain
minor_crack,minor_crack
spalling,spalling
plain,plain
minor_crack,minor_crack
peeling,peeling
spalling,major_crack
peeling,peeling
major_crack,major_crack
spalling,spalling
plain,plain
major_crack,major_crack
algae,algae
algae,algae
stain,stain
stain,stain
plain,plain
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
stain,stain
peeling,peeling
spalling,spalling
peeling,peeling
spalling,spalling
peeling,peeling
major_crack,major_crack
peeling,peeling
major_crack,major_crack
spalling,spalling
stain,stain
major_crack,major_crack
stain,stain
plain,plain
major_crack,major_crack
minor_crack,minor_crack
stain,stain
stain,stain
major_crack,major_crack
plain,plain
minor_crack,minor_crack
algae,algae
major_crack,major_crack
major_crack,major_crack
algae,algae
spalling,spalling
minor_crack,major_crack
algae,algae
major_crack,major_crack
stain,stain
minor_crack,minor_crack
spalling,spalling
peeling,peeling
plain,plain
plain,plain
algae,algae
minor_crack,minor_crack
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
peeling,peeling
peeling,peeling
plain,plain
plain,plain
minor_crack,minor_crack
plain,plain
plain,plain
spalling,spalling
major_crack,major_crack
algae,algae
minor_crack,minor_crack
plain,plain
algae,algae
peeling,peeling
algae,algae
minor_crack,minor_crack
stain,stain
stain,stain
algae,algae
plain,plain
stain,stain
minor_crack,minor_crack
major_crack,major_crack
algae,algae
stain,stain
spalling,spalling
spalling,spalling
algae,algae
spalling,spalling
minor_crack,minor_crack
peeling,peeling
algae,algae
minor_crack,minor_crack
algae,algae
peeling,peeling
major_crack,major_crack
peeling,peeling
spalling,spalling
stain,stain
peeling,peeling
plain,plain
spalling,spalling
spalling,spalling
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
plain,plain
spalling,spalling
major_crack,major_crack
peeling,peeling
major_crack,major_crack
spalling,spalling
peeling,peeling
peeling,peeling
plain,plain
spalling,spalling
plain,plain
major_crack,major_crack
spalling,spalling
stain,stain
peeling,peeling
peeling,peeling
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
plain,plain
algae,algae
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
stain,stain
algae,algae
minor_crack,minor_crack
plain,plain
plain,plain
plain,plain
plain,plain
plain,plain
peeling,peeling
minor_crack,minor_crack
stain,stain
major_crack,major_crack
plain,plain
algae,algae
minor_crack,minor_crack
spalling,spalling
peeling,peeling
peeling,peeling
spalling,spalling
plain,plain
peeling,peeling
stain,stain
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
algae,algae
stain,stain
peeling,peeling
peeling,peeling
peeling,peeling
spalling,spalling
algae,algae
spalling,spalling
plain,plain
plain,plain
spalling,spalling
plain,plain
plain,plain
peeling,peeling
algae,algae
algae,algae
spalling,spalling
stain,stain
algae,algae
plain,plain
spalling,spalling
stain,stain
major_crack,major_crack
plain,plain
plain,plain
plain,plain
plain,plain
peeling,peeling
stain,stain
major_crack,major_crack
peeling,peeling
stain,stain
plain,plain
peeling,peeling
plain,plain
minor_crack,minor_crack
algae,algae
algae,algae
plain,plain
algae,algae
stain,stain
algae,algae
major_crack,major_crack
plain,plain
minor_crack,minor_crack
plain,plain
plain,plain
spalling,spalling
major_crack,major_crack
peeling,peeling
minor_crack,minor_crack
spalling,spalling
stain,stain
major_crack,major_crack
minor_crack,minor_crack
stain,stain
algae,algae
major_crack,major_crack
plain,plain
major_crack,major_crack
plain,plain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
stain,stain
plain,plain
minor_crack,minor_crack
peeling,peeling
major_crack,major_crack
stain,stain
peeling,peeling
spalling,spalling
peeling,peeling
spalling,spalling
stain,stain
minor_crack,minor_crack
spalling,spalling
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
spalling,spalling
stain,stain
stain,stain
peeling,peeling
algae,algae
minor_crack,minor_crack
stain,stain
plain,plain
algae,algae
algae,algae
major_crack,peeling
stain,stain
spalling,spalling
algae,algae
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
major_crack,major_crack
algae,algae
peeling,peeling
stain,stain
spalling,spalling
peeling,peeling
major_crack,major_crack
algae,algae
plain,plain
peeling,peeling
plain,plain
algae,algae
plain,plain
minor_crack,minor_crack
algae,algae
stain,stain
spalling,spalling
plain,plain
peeling,peeling
stain,plain
spalling,spalling
stain,stain
stain,stain
stain,stain
peeling,peeling
plain,plain
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
algae,algae
plain,plain
minor_crack,minor_crack
major_crack,major_crack
plain,plain
plain,plain
stain,stain
algae,algae
stain,stain
plain,plain
stain,stain
plain,plain
major_crack,major_crack
plain,plain
algae,algae
stain,stain
plain,plain
major_crack,major_crack
peeling,peeling
algae,algae
stain,stain
spalling,spalling
peeling,peeling
peeling,peeling
algae,algae
minor_crack,minor_crack
peeling,peeling
spalling,spalling
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
plain,plain
minor_crack,minor_crack
algae,algae
plain,plain
peeling,peeling
stain,stain
algae,algae
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
major_crack,major_crack
peeling,peeling
major_crack,major_crack
major_crack,major_crack
algae,algae
plain,plain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
stain,stain
peeling,peeling
major_crack,minor_crack
spalling,spalling
stain,stain
peeling,peeling
plain,plain
major_crack,major_crack
algae,algae
plain,plain
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
peeling,peeling
spalling,spalling
major_crack,major_crack
stain,stain
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
major_crack,major_crack
plain,plain
stain,stain
major_crack,major_crack
stain,stain
algae,algae
major_crack,major_crack
peeling,peeling
major_crack,major_crack
major_crack,major_crack
plain,plain
major_crack,major_crack
plain,plain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
plain,plain
stain,stain
peeling,peeling
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
algae,algae
spalling,spalling
stain,stain
plain,plain
plain,plain
algae,algae
major_crack,major_crack
plain,plain
peeling,peeling
peeling,peeling
stain,stain
peeling,peeling
spalling,spalling
stain,stain
plain,plain
stain,stain
algae,algae
plain,plain
algae,algae
plain,plain
peeling,peeling
major_crack,major_crack
spalling,spalling
algae,algae
plain,plain
plain,plain
stain,stain
spalling,spalling
major_crack,major_crack
stain,stain
peeling,peeling
peeling,peeling
algae,algae
spalling,spalling
plain,plain
plain,plain
minor_crack,major_crack
algae,algae
minor_crack,minor_crack
stain,stain
major_crack,major_crack
spalling,spalling
peeling,peeling
spalling,spalling
major_crack,major_crack
algae,algae
plain,plain
stain,stain
algae,algae
stain,stain
plain,plain
peeling,peeling
major_crack,major_crack
algae,algae
major_crack,major_crack
algae,algae
spalling,spalling
spalling,spalling
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
stain,stain
algae,algae
major_crack,minor_crack
peeling,peeling
plain,plain
major_crack,major_crack
peeling,peeling
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
peeling,peeling
stain,stain
plain,plain
peeling,peeling
stain,stain
plain,plain
spalling,spalling
peeling,peeling
peeling,peeling
stain,stain
peeling,peeling
minor_crack,minor_crack
plain,plain
plain,plain
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
peeling,peeling
major_crack,major_crack
peeling,peeling
algae,algae
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
peeling,peeling
spalling,spalling
spalling,spalling
minor_crack,minor_crack
minor_crack,minor_crack
peeling,peeling
stain,stain
peeling,peeling
stain,stain
spalling,spalling
stain,stain
spalling,spalling
peeling,peeling
minor_crack,minor_crack
plain,plain
spalling,spalling
plain,plain
plain,plain
major_crack,major_crack
peeling,peeling
spalling,spalling
algae,algae
major_crack,major_crack
peeling,peeling
spalling,spalling
stain,stain
spalling,spalling
minor_crack,minor_crack
algae,algae
minor_crack,minor_crack
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
minor_crack,minor_crack
algae,algae
spalling,spalling
stain,stain
major_crack,major_crack
stain,stain
algae,algae
algae,algae
stain,stain
major_crack,major_crack
peeling,peeling
algae,algae
spalling,spalling
stain,stain
stain,stain
plain,plain
spalling,spalling
peeling,peeling
spalling,spalling
major_crack,major_crack
algae,algae
algae,algae
minor_crack,minor_crack
algae,algae
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
stain,stain
major_crack,major_crack
algae,algae
plain,plain
plain,plain
plain,plain
stain,stain
spalling,spalling
stain,stain
major_crack,major_crack
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
spalling,spalling
algae,algae
plain,plain
algae,algae
major_crack,major_crack
algae,algae
spalling,spalling
plain,plain
major_crack,major_crack
stain,stain
algae,algae
algae,algae
spalling,spalling
spalling,spalling
peeling,peeling
algae,algae
spalling,spalling
stain,stain
stain,stain
spalling,spalling
stain,stain
stain,stain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
spalling,spalling
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
stain,stain
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
stain,stain
major_crack,major_crack
spalling,stain
spalling,spalling
stain,stain
algae,algae
minor_crack,minor_crack
major_crack,major_crack
algae,algae
algae,algae
spalling,spalling
peeling,peeling
peeling,peeling
major_crack,major_crack
plain,plain
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
stain,stain
spalling,spalling
algae,algae
major_crack,major_crack
minor_crack,minor_crack
stain,stain
major_crack,major_crack
algae,algae
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
stain,stain
peeling,peeling
spalling,spalling
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
spalling,spalling
peeling,peeling
plain,plain
minor_crack,minor_crack
plain,plain
peeling,peeling
major_crack,major_crack
plain,plain
algae,algae
minor_crack,minor_crack
algae,algae
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
spalling,spalling
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
major_crack,major_crack
major_crack,major_crack
peeling,peeling
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
algae,algae
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
major_crack,major_crack
algae,algae
spalling,spalling
algae,algae
peeling,peeling
algae,algae
major_crack,major_crack
peeling,peeling
peeling,peeling
plain,plain
stain,stain
minor_crack,minor_crack
plain,plain
algae,algae
peeling,peeling
algae,algae
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
peeling,peeling
plain,plain
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
algae,algae
stain,stain
stain,stain
spalling,spalling
spalling,spalling
algae,algae
stain,stain
algae,algae
stain,stain
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
major_crack,major_crack
spalling,spalling
algae,algae
spalling,spalling
spalling,spalling
minor_crack,minor_crack
algae,algae
algae,algae
plain,plain
peeling,peeling
algae,algae
plain,plain
algae,algae
stain,stain
major_crack,major_crack
stain,stain
plain,plain
spalling,spalling
spalling,spalling
plain,plain
peeling,peeling
algae,algae
spalling,spalling
stain,stain
peeling,peeling
stain,stain
peeling,peeling
stain,stain
spalling,spalling
plain,plain
stain,stain
peeling,peeling
algae,algae
peeling,peeling
stain,stain
plain,plain
major_crack,major_crack
algae,algae
plain,plain
algae,algae
major_crack,major_crack
spalling,spalling
peeling,peeling
algae,algae
plain,plain
plain,plain
algae,algae
plain,plain
plain,plain
stain,stain
minor_crack,minor_crack
stain,stain
minor_crack,minor_crack
peeling,peeling
algae,algae
spalling,spalling
plain,plain
plain,plain
algae,algae
peeling,peeling
plain,plain
spalling,spalling
stain,stain
major_crack,major_crack
spalling,spalling
plain,plain
major_crack,major_crack
algae,algae
peeling,peeling
plain,plain
major_crack,major_crack
stain,stain
plain,plain
plain,plain
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
major_crack,major_crack
major_crack,major_crack
algae,algae
peeling,peeling
algae,algae
algae,algae
algae,algae
plain,plain
stain,stain
peeling,peeling
spalling,spalling
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
peeling,peeling
spalling,spalling
algae,algae
plain,plain
stain,stain
peeling,peeling
peeling,peeling
major_crack,major_crack
plain,plain
major_crack,major_crack
algae,algae
algae,algae
spalling,spalling
major_crack,major_crack
major_crack,major_crack
plain,plain
plain,plain
algae,algae
major_crack,major_crack
stain,stain
peeling,peeling
plain,plain
minor_crack,minor_crack
stain,stain
minor_crack,minor_crack
stain,stain
spalling,spalling
spalling,spalling
peeling,peeling
spalling,spalling
algae,algae
spalling,spalling
stain,stain
peeling,peeling
major_crack,major_crack
stain,stain
plain,plain
major_crack,major_crack
stain,stain
spalling,spalling
spalling,spalling
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
algae,algae
stain,stain
stain,stain
algae,algae
peeling,peeling
stain,stain
algae,algae
stain,stain
stain,stain
plain,plain
spalling,spalling
peeling,peeling
peeling,peeling
stain,stain
peeling,peeling
plain,plain
stain,stain
peeling,peeling
minor_crack,minor_crack
major_crack,peeling
plain,plain
stain,stain
minor_crack,minor_crack
plain,plain
peeling,peeling
spalling,spalling
algae,algae
algae,algae
major_crack,major_crack
major_crack,major_crack
algae,algae
major_crack,major_crack
spalling,spalling
plain,plain
algae,algae
major_crack,major_crack
minor_crack,minor_crack
algae,algae
stain,stain
major_crack,major_crack
minor_crack,major_crack
spalling,spalling
algae,algae
major_crack,major_crack
spalling,spalling
algae,algae
spalling,spalling
peeling,peeling
major_crack,major_crack
plain,plain
spalling,spalling
minor_crack,minor_crack
peeling,peeling
plain,plain
algae,algae
minor_crack,minor_crack
algae,algae
stain,stain
plain,plain
stain,stain
algae,algae
peeling,peeling
minor_crack,minor_crack
spalling,spalling
algae,algae
major_crack,major_crack
stain,stain
algae,algae
spalling,spalling
spalling,spalling
stain,stain
algae,algae
plain,plain
spalling,spalling
stain,stain
algae,algae
peeling,peeling
stain,stain
plain,plain
spalling,spalling
minor_crack,minor_crack
spalling,spalling
plain,plain
algae,algae
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
peeling,peeling
plain,plain
plain,plain
major_crack,major_crack
plain,plain
peeling,peeling
spalling,spalling
stain,stain
major_crack,major_crack
major_crack,major_crack
plain,plain
spalling,spalling
minor_crack,minor_crack
plain,plain
algae,algae
plain,plain
major_crack,major_crack
stain,stain
peeling,spalling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
stain,stain
plain,plain
peeling,peeling
spalling,spalling
major_crack,major_crack
stain,stain
major_crack,major_crack
major_crack,major_crack
stain,stain
spalling,spalling
algae,algae
minor_crack,minor_crack
plain,plain
peeling,peeling
plain,plain
algae,algae
algae,algae
major_crack,major_crack
plain,plain
peeling,peeling
stain,stain
major_crack,major_crack
peeling,peeling
major_crack,major_crack
spalling,spalling
stain,stain
plain,plain
major_crack,major_crack
spalling,spalling
minor_crack,minor_crack
algae,algae
major_crack,major_crack
spalling,spalling
minor_crack,minor_crack
algae,algae
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
minor_crack,minor_crack
stain,stain
spalling,spalling
stain,stain
major_crack,major_crack
major_crack,major_crack
plain,plain
peeling,peeling
major_crack,major_crack
stain,stain
peeling,peeling
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
stain,stain
stain,stain
plain,plain
spalling,spalling
plain,plain
algae,algae
stain,stain
spalling,spalling
algae,algae
spalling,spalling
minor_crack,minor_crack
stain,stain
minor_crack,minor_crack
minor_crack,minor_crack
spalling,spalling
major_crack,major_crack
peeling,peeling
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
algae,algae
algae,algae
stain,stain
algae,algae
spalling,spalling
peeling,peeling
spalling,spalling
peeling,peeling
spalling,spalling
stain,stain
spalling,spalling
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
stain,spalling
plain,plain
peeling,peeling
major_crack,major_crack
algae,algae
stain,stain
algae,algae
peeling,peeling
major_crack,major_crack
major_crack,major_crack
spalling,spalling
stain,stain
algae,algae
peeling,peeling
minor_crack,minor_crack
spalling,spalling
plain,plain
major_crack,major_crack
minor_crack,minor_crack
minor_crack,major_crack
plain,plain
plain,minor_crack
stain,stain
minor_crack,minor_crack
spalling,spalling
algae,algae
algae,algae
major_crack,major_crack
plain,plain
spalling,spalling
algae,algae
spalling,spalling
spalling,spalling
major_crack,major_crack
stain,stain
spalling,spalling
minor_crack,minor_crack
stain,stain
major_crack,major_crack
major_crack,major_crack
major_crack,major_crack
major_crack,minor_crack
minor_crack,minor_crack
plain,plain
peeling,peeling
peeling,peeling
algae,algae
spalling,spalling
spalling,spalling
major_crack,major_crack
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
stain,stain
plain,plain
major_crack,major_crack
major_crack,major_crack
algae,algae
algae,algae
spalling,spalling
plain,plain
major_crack,major_crack
plain,plain
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
plain,plain
algae,algae
peeling,peeling
major_crack,major_crack
plain,minor_crack
plain,plain
peeling,peeling
plain,plain
major_crack,major_crack
major_crack,major_crack
peeling,peeling
plain,plain
spalling,spalling
spalling,spalling
stain,stain
spalling,spalling
major_crack,major_crack
stain,stain
spalling,spalling
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
major_crack,major_crack
peeling,peeling
plain,plain
major_crack,major_crack
plain,plain
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
plain,plain
peeling,peeling
minor_crack,minor_crack
stain,stain
stain,stain
algae,algae
spalling,spalling
plain,plain
stain,stain
major_crack,major_crack
major_crack,major_crack
spalling,spalling
spalling,spalling
minor_crack,minor_crack
peeling,peeling
algae,algae
stain,stain
minor_crack,minor_crack
spalling,spalling
minor_crack,minor_crack
algae,algae
stain,stain
stain,stain
major_crack,major_crack
algae,algae
plain,plain
algae,algae
peeling,peeling
stain,stain
peeling,peeling
spalling,spalling
stain,stain
major_crack,major_crack
algae,algae
minor_crack,minor_crack
plain,plain
spalling,spalling
algae,algae
plain,plain
stain,stain
peeling,peeling
stain,stain
stain,stain
minor_crack,minor_crack
algae,algae
peeling,peeling
stain,stain
algae,algae
major_crack,minor_crack
stain,stain
major_crack,major_crack
plain,plain
spalling,spalling
peeling,peeling
plain,plain
plain,plain
stain,stain
stain,stain
major_crack,major_crack
stain,stain
minor_crack,minor_crack
major_crack,major_crack
spalling,spalling
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
major_crack,major_crack
stain,stain
minor_crack,minor_crack
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
stain,stain
peeling,peeling
major_crack,major_crack
peeling,peeling
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,minor_crack
minor_crack,minor_crack
plain,plain
minor_crack,minor_crack
stain,stain
algae,algae
algae,algae
major_crack,major_crack
minor_crack,minor_crack
spalling,spalling
plain,plain
plain,plain
plain,plain
minor_crack,minor_crack
algae,algae
spalling,spalling
minor_crack,minor_crack
peeling,peeling
minor_crack,minor_crack
major_crack,major_crack
algae,algae
plain,plain
major_crack,major_crack
major_crack,major_crack
minor_crack,minor_crack
minor_crack,minor_crack
peeling,peeling
stain,stain
plain,plain
major_crack,major_crack
plain,plain
algae,algae
algae,algae
peeling,peeling
peeling,peeling
algae,algae
minor_crack,minor_crack
peeling,peeling
algae,algae
plain,plain
major_crack,major_crack
spalling,spalling
algae,algae
algae,algae
stain,stain
algae,algae
peeling,peeling
plain,plain
major_crack,major_crack
spalling,spalling
major_crack,major_crack
stain,stain
algae,algae
plain,plain
plain,plain
spalling,spalling
plain,plain
major_crack,major_crack
stain,stain
stain,stain
major_crack,major_crack
spalling,spalling
peeling,peeling
