actual,predicted
peeling,major_crack
algae,spalling
plain,algae
algae,major_crack
minor_crack,algae
minor_crack,algae
major_crack,peeling
algae,major_crack
minor_crack,plain
spalling,algae
stain,peeling
major_crack,algae
minor_crack,major_crack
peeling,major_crack
spalling,spalling
spalling,algae
spalling,algae
minor_crack,major_crack
minor_crack,algae
minor_crack,algae
algae,peeling
minor_crack,algae
major_crack,peeling
algae,major_crack
plain,spalling
plain,algae
stain,plain
plain,algae
stain,spalling
major_crack,major_crack
spalling,algae
major_crack,stain
stain,minor_crack
minor_crack,major_crack
algae,spalling
peeling,spalling
plain,major_crack
minor_crack,major_crack
plain,spalling
algae,peeling
major_crack,minor_crack
spalling,minor_crack
minor_crack,peeling
stain,minor_crack
algae,major_crack
algae,major_crack
peeling,minor_crack
major_crack,plain
major_crack,algae
plain,major_crack
algae,algae
minor_crack,spalling
plain,spalling
plain,algae
stain,major_crack
major_crack,major_crack
algae,major_crack
stain,major_crack
minor_crack,minor_crack
peeling,spalling
major_crack,plain
peeling,spalling
peeling,minor_crack
spalling,spalling
spalling,peeling
minor_crack,major_crack
stain,major_crack
plain,major_crack
minor_crack,plain
spalling,minor_crack
plain,spalling
stain,spalling
stain,peeling
spalling,plain
peeling,minor_crack
minor_crack,minor_crack
major_crack,major_crack
plain,spalling
spalling,major_crack
spalling,plain
spalling,plain
algae,major_crack
minor_crack,minor_crack
peeling,major_crack
algae,major_crack
major_crack,peeling
minor_crack,spalling
major_crack,plain
minor_crack,minor_crack
minor_crack,minor_crack
algae,minor_crack
stain,major_crack
major_crack,plain
major_crack,major_crack
peeling,peeling
stain,minor_crack
minor_crack,major_crack
plain,major_crack
minor_crack,minor_crack
major_crack,peeling
algae,minor_crack
major_crack,peeling
algae,spalling
spalling,algae
peeling,minor_crack
minor_crack,plain
major_crack,spalling
plain,peeling
spalling,plain
plain,major_crack
major_crack,major_crack
major_crack,major_crack
peeling,spalling
minor_crack,minor_crack
algae,major_crack
plain,minor_crack
plain,major_crack
stain,major_crack
plain,stain
major_crack,algae
minor_crack,major_crack
major_crack,spalling
stain,spalling
spalling,algae
algae,algae
minor_crack,major_crack
peeling,minor_crack
algae,major_crack
major_crack,algae
minor_crack,stain
plain,major_crack
plain,spalling
peeling,minor_crack
plain,minor_crack
algae,plain
peeling,peeling
stain,major_crack
plain,major_crack
spalling,algae
spalling,algae
spalling,major_crack
major_crack,plain
algae,spalling
stain,major_crack
algae,plain
algae,plain
stain,peeling
stain,minor_crack
algae,peeling
peeling,spalling
spalling,major_crack
stain,minor_crack
spalling,algae
spalling,plain
minor_crack,major_crack
algae,algae
algae,plain
plain,major_crack
peeling,major_crack
stain,major_crack
peeling,spalling
peeling,algae
spalling,algae
peeling,minor_crack
algae,plain
stain,minor_crack
plain,plain
spalling,major_crack
peeling,algae
major_crack,minor_crack
peeling,algae
algae,algae
stain,major_crack
plain,spalling
spalling,spalling
major_crack,major_crack
stain,major_crack
peeling,minor_crack
peeling,plain
peeling,major_crack
peeling,major_crack
minor_crack,algae
peeling,minor_crack
algae,minor_crack
major_crack,plain
spalling,minor_crack
peeling,algae
stain,peeling
algae,algae
major_crack,algae
spalling,major_crack
peeling,major_crack
minor_crack,plain
algae,peeling
stain,peeling
spalling,algae
minor_crack,major_crack
minor_crack,algae
minor_crack,major_crack
algae,peeling
plain,major_crack
algae,peeling
plain,major_crack
algae,spalling
major_crack,major_crack
spalling,peeling
plain,major_crack
spalling,major_crack
plain,algae
peeling,minor_crack
minor_crack,major_crack
major_crack,major_crack
peeling,spalling
stain,spalling
spalling,peeling
major_crack,major_crack
minor_crack,stain
peeling,peeling
minor_crack,plain
stain,major_crack
spalling,spalling
major_crack,peeling
algae,major_crack
stain,major_crack
plain,algae
algae,spalling
plain,minor_crack
algae,minor_crack
spalling,spalling
minor_crack,major_crack
stain,plain
major_crack,stain
minor_crack,major_crack
peeling,minor_crack
peeling,minor_crack
algae,algae
minor_crack,major_crack
minor_crack,plain
peeling,minor_crack
peeling,minor_crack
peeling,peeling
spalling,peeling
peeling,peeling
spalling,peeling
major_crack,algae
algae,major_crack
algae,spalling
minor_crack,major_crack
plain,spalling
algae,peeling
spalling,minor_crack
major_crack,major_crack
plain,major_crack
algae,plain
plain,major_crack
major_crack,plain
plain,major_crack
algae,peeling
stain,minor_crack
spalling,spalling
spalling,peeling
major_crack,minor_crack
plain,major_crack
stain,plain
plain,stain
minor_crack,plain
minor_crack,spalling
plain,major_crack
plain,spalling
algae,spalling
peeling,minor_crack
algae,major_crack
major_crack,algae
peeling,peeling
minor_crack,algae
spalling,major_crack
minor_crack,major_crack
peeling,peeling
major_crack,minor_crack
peeling,major_crack
plain,spalling
algae,algae
peeling,major_crack
algae,algae
major_crack,plain
peeling,spalling
minor_crack,algae
algae,algae
minor_crack,algae
minor_crack,major_crack
major_crack,algae
stain,major_crack
stain,plain
algae,algae
major_crack,spalling
spalling,algae
stain,major_crack
plain,minor_crack
stain,major_crack
major_crack,major_crack
minor_crack,major_crack
plain,major_crack
major_crack,plain
peeling,major_crack
algae,algae
minor_crack,major_crack
spalling,peeling
major_crack,major_crack
minor_crack,plain
plain,major_crack
stain,peeling
major_crack,minor_crack
spalling,peeling
major_crack,major_crack
peeling,minor_crack
stain,major_crack
peeling,peeling
minor_crack,major_crack
algae,spalling
stain,major_crack
spalling,peeling
peeling,major_crack
stain,minor_crack
peeling,minor_crack
major_crack,algae
minor_crack,algae
spalling,spalling
stain,major_crack
peeling,minor_crack
stain,major_crack
spalling,minor_crack
plain,algae
algae,plain
stain,minor_crack
peeling,minor_crack
peeling,major_crack
peeling,minor_crack
stain,algae
algae,algae
minor_crack,peeling
peeling,plain
minor_crack,major_crack
stain,peeling
spalling,spalling
minor_crack,minor_crack
major_crack,major_crack
minor_crack,plain
stain,peeling
stain,plain
major_crack,algae
algae,spalling
peeling,minor_crack
plain,spalling
algae,major_crack
algae,spalling
stain,algae
peeling,peeling
plain,spalling
major_crack,peeling
minor_crack,plain
spalling,spalling
algae,minor_crack
stain,major_crack
major_crack,minor_crack
major_crack,peeling
peeling,algae
major_crack,major_crack
minor_crack,minor_crack
algae,spalling
algae,peeling
spalling,algae
peeling,peeling
plain,major_crack
algae,stain
peeling,major_crack
major_crack,major_crack
algae,spalling
peeling,peeling
peeling,peeling
major_crack,peeling
major_crack,peeling
peeling,peeling
stain,algae
stain,spalling
stain,major_crack
algae,algae
minor_crack,spalling
spalling,plain
minor_crack,major_crack
major_crack,algae
algae,spalling
algae,algae
major_crack,plain
peeling,minor_crack
spalling,algae
spalling,major_crack
plain,spalling
spalling,major_crack
minor_crack,major_crack
spalling,minor_crack
stain,minor_crack
spalling,algae
major_crack,plain
algae,major_crack
spalling,plain
plain,major_crack
spalling,algae
stain,major_crack
spalling,plain
major_crack,plain
minor_crack,major_crack
algae,spalling
minor_crack,peeling
peeling,stain
stain,peeling
stain,major_crack
spalling,major_crack
algae,major_crack
plain,spalling
stain,major_crack
major_crack,peeling
algae,algae
spalling,major_crack
stain,major_crack
stain,major_crack
major_crack,major_crack
algae,spalling
spalling,spalling
algae,major_crack
minor_crack,algae
minor_crack,major_crack
stain,spalling
spalling,algae
stain,minor_crack
stain,peeling
major_crack,major_crack
algae,algae
spalling,algae
algae,plain
algae,algae
major_crack,algae
stain,major_crack
stain,major_crack
algae,spalling
minor_crack,minor_crack
spalling,plain
major_crack,stain
peeling,minor_crack
minor_crack,major_crack
peeling,major_crack
minor_crack,algae
algae,algae
major_crack,peeling
stain,major_crack
major_crack,peeling
plain,peeling
stain,major_crack
algae,spalling
major_crack,spalling
plain,major_crack
stain,major_crack
peeling,major_crack
plain,major_crack
minor_crack,major_crack
algae,stain
major_crack,peeling
spalling,algae
peeling,plain
peeling,algae
peeling,major_crack
minor_crack,algae
minor_crack,algae
plain,algae
plain,spalling
major_crack,plain
plain,major_crack
algae,major_crack
minor_crack,spalling
peeling,spalling
spalling,minor_crack
major_crack,algae
plain,major_crack
plain,stain
major_crack,peeling
spalling,peeling
peeling,minor_crack
major_crack,major_crack
algae,algae
minor_crack,major_crack
stain,peeling
peeling,minor_crack
minor_crack,algae
plain,spalling
stain,major_crack
algae,major_crack
stain,major_crack
minor_crack,plain
major_crack,plain
plain,peeling
peeling,peeling
minor_crack,major_crack
minor_crack,minor_crack
peeling,major_crack
algae,stain
peeling,peeling
minor_crack,major_crack
plain,major_crack
peeling,algae
peeling,peeling
algae,plain
spalling,major_crack
major_crack,major_crack
spalling,algae
plain,major_crack
peeling,minor_crack
spalling,major_crack
minor_crack,minor_crack
minor_crack,peeling
stain,major_crack
major_crack,plain
spalling,peeling
algae,major_crack
spalling,spalling
algae,spalling
stain,spalling
major_crack,major_crack
stain,peeling
minor_crack,major_crack
spalling,major_crack
stain,major_crack
peeling,minor_crack
major_crack,plain
major_crack,major_crack
stain,peeling
algae,spalling
minor_crack,major_crack
plain,major_crack
peeling,peeling
peeling,minor_crack
spalling,algae
algae,plain
stain,minor_crack
stain,peeling
spalling,peeling
plain,spalling
spalling,spalling
minor_crack,minor_crack
stain,plain
plain,major_crack
spalling,algae
plain,algae
algae,algae
algae,algae
stain,minor_crack
spalling,plain
minor_crack,spalling
major_crack,algae
plain,algae
peeling,spalling
minor_crack,minor_crack
peeling,plain
peeling,minor_crack
major_crack,algae
major_crack,spalling
algae,minor_crack
plain,major_crack
stain,major_crack
spalling,algae
plain,major_crack
algae,minor_crack
stain,major_crack
minor_crack,minor_crack
algae,algae
stain,spalling
major_crack,peeling
major_crack,major_crack
stain,plain
peeling,minor_crack
algae,algae
minor_crack,major_crack
major_crack,spalling
peeling,peeling
peeling,major_crack
plain,major_crack
stain,major_crack
stain,algae
major_crack,major_crack
minor_crack,major_crack
algae,algae
algae,plain
stain,major_crack
major_crack,minor_crack
minor_crack,major_crack
stain,major_crack
minor_crack,algae
peeling,minor_crack
peeling,plain
minor_crack,major_crack
peeling,peeling
minor_crack,major_crack
peeling,spalling
algae,spalling
algae,peeling
plain,major_crack
stain,peeling
stain,spalling
peeling,algae
stain,minor_crack
spalling,plain
minor_crack,algae
plain,major_crack
minor_crack,minor_crack
spalling,spalling
spalling,peeling
stain,major_crack
major_crack,major_crack
algae,algae
stain,major_crack
peeling,spalling
plain,major_crack
peeling,spalling
spalling,spalling
minor_crack,major_crack
major_crack,algae
plain,major_crack
stain,major_crack
plain,major_crack
peeling,spalling
spalling,peeling
plain,major_crack
minor_crack,major_crack
minor_crack,spalling
spalling,minor_crack
spalling,algae
minor_crack,major_crack
spalling,algae
peeling,minor_crack
stain,major_crack
major_crack,major_crack
stain,peeling
plain,peeling
plain,major_crack
algae,major_crack
minor_crack,spalling
stain,major_crack
peeling,plain
plain,major_crack
peeling,peeling
stain,major_crack
algae,major_crack
algae,peeling
major_crack,plain
spalling,algae
plain,minor_crack
plain,major_crack
algae,plain
algae,major_crack
plain,spalling
major_crack,spalling
minor_crack,major_crack
plain,spalling
minor_crack,algae
peeling,peeling
peeling,peeling
algae,plain
plain,algae
algae,spalling
minor_crack,major_crack
stain,major_crack
plain,spalling
major_crack,spalling
stain,major_crack
minor_crack,major_crack
algae,minor_crack
minor_crack,algae
spalling,spalling
minor_crack,algae
peeling,plain
minor_crack,major_crack
plain,major_crack
minor_crack,major_crack
plain,major_crack
stain,peeling
minor_crack,minor_crack
spalling,plain
plain,major_crack
spalling,peeling
plain,major_crack
major_crack,major_crack
minor_crack,major_crack
spalling,peeling
spalling,algae
plain,major_crack
minor_crack,plain
stain,algae
peeling,major_crack
spalling,spalling
plain,major_crack
major_crack,minor_crack
spalling,spalling
stain,algae
peeling,peeling
stain,plain
stain,major_crack
stain,major_crack
spalling,peeling
algae,minor_crack
stain,minor_crack
algae,algae
algae,algae
algae,major_crack
major_crack,algae
peeling,minor_crack
plain,major_crack
plain,algae
stain,minor_crack
minor_crack,major_crack
algae,plain
stain,major_crack
algae,spalling
plain,spalling
stain,major_crack
minor_crack,major_crack
peeling,plain
plain,minor_crack
stain,peeling
algae,major_crack
algae,algae
spalling,peeling
peeling,spalling
algae,algae
stain,minor_crack
stain,minor_crack
peeling,major_crack
plain,major_crack
major_crack,peeling
spalling,major_crack
algae,peeling
minor_crack,minor_crack
algae,major_crack
peeling,peeling
major_crack,minor_crack
spalling,algae
stain,algae
major_crack,major_crack
plain,stain
peeling,spalling
peeling,peeling
algae,major_crack
peeling,peeling
minor_crack,minor_crack
algae,spalling
major_crack,plain
plain,minor_crack
major_crack,major_crack
spalling,peeling
algae,spalling
major_crack,major_crack
algae,peeling
plain,peeling
spalling,algae
major_crack,major_crack
stain,spalling
minor_crack,major_crack
peeling,major_crack
plain,major_crack
stain,major_crack
stain,algae
major_crack,major_crack
algae,algae
minor_crack,minor_crack
minor_crack,minor_crack
plain,major_crack
plain,algae
minor_crack,minor_crack
minor_crack,major_crack
stain,minor_crack
major_crack,algae
algae,major_crack
plain,major_crack
plain,algae
peeling,major_crack
plain,spalling
minor_crack,major_crack
minor_crack,spalling
minor_crack,major_crack
minor_crack,minor_crack
algae,stain
major_crack,major_crack
spalling,plain
minor_crack,spalling
stain,minor_crack
peeling,major_crack
plain,major_crack
spalling,major_crack
minor_crack,algae
plain,major_crack
major_crack,plain
stain,major_crack
major_crack,major_crack
plain,spalling
plain,major_crack
major_crack,minor_crack
minor_crack,spalling
stain,major_crack
algae,major_crack
algae,plain
algae,plain
minor_crack,major_crack
plain,major_crack
spalling,spalling
stain,plain
spalling,peeling
plain,peeling
plain,stain
plain,major_crack
spalling,plain
stain,minor_crack
major_crack,peeling
peeling,peeling
major_crack,peeling
major_crack,stain
plain,algae
minor_crack,algae
minor_crack,major_crack
plain,major_crack
stain,major_crack
peeling,spalling
spalling,peeling
algae,major_crack
minor_crack,major_crack
spalling,plain
major_crack,stain
minor_crack,minor_crack
major_crack,major_crack
minor_crack,algae
stain,major_crack
peeling,plain
peeling,peeling
peeling,peeling
plain,major_crack
spalling,algae
plain,major_crack
spalling,peeling
plain,major_crack
stain,peeling
stain,plain
peeling,minor_crack
stain,peeling
plain,major_crack
major_crack,spalling
stain,major_crack
spalling,minor_crack
minor_crack,major_crack
stain,major_crack
major_crack,stain
peeling,major_crack
stain,spalling
minor_crack,plain
plain,major_crack
major_crack,algae
plain,spalling
stain,peeling
stain,spalling
stain,major_crack
stain,algae
algae,algae
minor_crack,algae
plain,algae
plain,major_crack
plain,spalling
plain,major_crack
plain,major_crack
minor_crack,minor_crack
plain,algae
algae,plain
major_crack,algae
peeling,minor_crack
plain,major_crack
algae,algae
algae,peeling
spalling,plain
stain,peeling
algae,major_crack
plain,algae
major_crack,spalling
minor_crack,minor_crack
peeling,peeling
stain,peeling
major_crack,algae
plain,algae
stain,major_crack
spalling,algae
spalling,spalling
plain,spalling
plain,major_crack
peeling,minor_crack
algae,major_crack
peeling,spalling
major_crack,peeling
spalling,major_crack
major_crack,algae
stain,major_crack
stain,algae
minor_crack,algae
plain,minor_crack
peeling,spalling
peeling,spalling
algae,algae
algae,algae
peeling,minor_crack
peeling,plain
stain,algae
spalling,plain
plain,major_crack
major_crack,minor_crack
major_crack,plain
plain,algae
spalling,algae
algae,major_crack
algae,algae
spalling,minor_crack
spalling,spalling
algae,algae
algae,algae
peeling,peeling
algae,major_crack
peeling,major_crack
major_crack,peeling
spalling,algae
spalling,algae
peeling,peeling
major_crack,major_crack
algae,major_crack
algae,major_crack
spalling,algae
stain,major_crack
stain,major_crack
minor_crack,major_crack
algae,minor_crack
stain,major_crack
stain,minor_crack
major_crack,plain
peeling,minor_crack
stain,minor_crack
major_crack,algae
algae,algae
peeling,algae
minor_crack,plain
algae,spalling
plain,algae
algae,major_crack
spalling,major_crack
major_crack,stain
plain,algae
plain,algae
peeling,major_crack
stain,major_crack
peeling,plain
stain,peeling
peeling,peeling
algae,major_crack
peeling,minor_crack
stain,major_crack
peeling,peeling
major_crack,stain
major_crack,algae
